(np.float64(1.0), np.float64(1.0))
 : 0(np.float64(3.0), np.float64(4.0))
 : 1(np.float64(3.0), np.float64(3.0))
 : 2(np.float64(4.0), np.float64(2.0))
 : 3(np.float64(0.0), np.float64(0.0))
 : 4(np.float64(0.0), np.float64(0.0))
 : 0(np.float64(2.0), np.float64(2.0))
 : 1(np.float64(1.0), np.float64(1.0))
 : 2(np.float64(3.0), np.float64(3.0))
 : 3(np.float64(4.0), np.float64(4.0))
 : 4(np.float64(0.0), np.float64(0.0))
 : 0(np.float64(1.0), np.float64(1.0))
 : 1(np.float64(2.0), np.float64(2.0))
 : 2(np.float64(2.0), np.float64(3.0))
 : 3(np.float64(4.0), np.float64(4.0))
 : 4(np.float64(0.0), np.float64(2.0))
 : 0(np.float64(1.0), np.float64(2.0))
 : 1(np.float64(2.0), np.float64(2.0))
 : 2(np.float64(3.0), np.float64(2.0))
 : 3(np.float64(4.0), np.float64(2.0))
 : 4(np.float64(3.0), np.float64(0.0))
 : 0(np.float64(3.0), np.float64(1.0))
 : 1(np.float64(3.0), np.float64(2.0))
 : 2(np.float64(3.0), np.float64(3.0))
 : 3(np.float64(3.0), np.float64(4.0))
 : 4(np.float64(0.0), np.float64(0.0))
 : 0(np.float64(1.0), np.float64(4.0))
 : 1(np.float64(2.0), np.float64(1.0))
 : 2(np.float64(3.0), np.float64(3.0))
 : 3(np.float64(4.0), np.float64(2.0))
 : 4(np.float64(4.0), np.float64(0.0))
 : 0(np.float64(3.0), np.float64(1.0))
 : 1(np.float64(2.0), np.float64(2.0))
 : 2(np.float64(1.0), np.float64(3.0))
 : 3(np.float64(0.0), np.float64(4.0))
 : 4(np.float64(0.0), np.float64(1.0))
 : 0(np.float64(1.0), np.float64(2.0))
 : 1(np.float64(2.0), np.float64(2.0))
 : 2(np.float64(3.0), np.float64(3.0))
 : 3(np.float64(4.0), np.float64(3.0))
 : 4
