##########################
### Project definition ###
##########################
cmake_minimum_required(VERSION 4.0)

set(project_name  "Auto_Gen_Files")
project(${project_name})

set(Auto_Gen_Files_PROJECT_ROOT_PATH "${CMAKE_CURRENT_LIST_DIR}/..")
set(Auto_Gen_Files_COMMON_STRUCTURES "${CMAKE_CURRENT_LIST_DIR}/../../Common_Structures")
set(Auto_Gen_Files_INTERFACEFILES "${CMAKE_CURRENT_LIST_DIR}/../../Auto_Gen_Files")

#CEER_V1
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_FL_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_FR_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_RL_Decoder_DBC_definition.cpp")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V1/autogen_CEER_PCAN_RR_Decoder_DBC_definition.cpp")

#CEER V2
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Front_V2_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_SRR_Rear_V2_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V2/autogen_CEER_PCAN_FLR_V2_Decoder_DBC_definition.h")

#MCIP V2
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Front_V2_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_SRR_Rear_V2_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V2/autogen_MCIP_PCAN_FLR_V2_Decoder_DBC_definition.h")

#MCIP V4
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Front_V4_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_SRR_Rear_V4_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/MCIP_V4/autogen_MCIP_PCAN_FLR_V4_Decoder_DBC_definition.h")

#CEER V3
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Front_V3_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_message_encoded_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_signal_macros.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_SRR_Rear_V3_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_FLR_V3_Decoder_DBC_message_decoding.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_FLR_V3_Decoder_DBC_encode_messages.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/CEER_V3/autogen_CEER_PCAN_FLR_V3_Decoder_DBC_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_FLR_V3_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/CEER_V3/autogen_CEER_PCAN_FLR_V3_Decoder_DBC_message_encoded_types.h")
