##########################
### Project definition ###
##########################
cmake_minimum_required(VERSION 4.0)

set(project_name  "Auto_Gen_Files")
project(${project_name})

set(Auto_Gen_Files_PROJECT_ROOT_PATH "${CMAKE_CURRENT_LIST_DIR}/..")
set(Auto_Gen_Files_COMMON_STRUCTURES "${CMAKE_CURRENT_LIST_DIR}/../../Common_Structures")
set(Auto_Gen_Files_INTERFACEFILES "${CMAKE_CURRENT_LIST_DIR}/../../Auto_Gen_Files")
#set(Auto_Gen_Files_INTERFACEFILES "${CMAKE_CURRENT_LIST_DIR}/../../../Auto_Gen_Files")

set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FL_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_FR_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RL_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/HONDA_V12/autogen_HONDA_VCAN_RR_Decoder_DBC_V12_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_definition.h")
set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_definition.h")

set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_RNA_VCAN_FL_Decoder_DBC_definition.h")

set(SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_HONDA_VCAN_RL_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/autogen_TRATON_VCAN_RL_Decoder_DBC_definition.h")

list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_3/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_3_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_3/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_3_definition.cpp")


list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_FC_Decoder_DBC_C1_2_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_RL_Decoder_DBC_C1_2_definition.cpp")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Source/C1_2/autogen_TRATON_VCAN_RR_Decoder_DBC_C1_2_definition.cpp")


# RNA V1
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_definition.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_message_decode_types.h")
list(APPEND SOURCES "${Auto_Gen_Files_PROJECT_ROOT_PATH}/Include/RNA_V1/autogen_RNA_VCAN_FL_V1_Decoder_DBC_message_encoded_types.h")
