#start CMake for CCA ViGEM
#Build Steps
#Complier MSVC

#Debug Mode:
#	Step1 cmake -G "Visual Studio 11 Win64" ..\CMake
#	Step2 cmake --build . --target ALL_BUILD --config Debug

#Compiler GNU CXX
#	Step1 cmake ../CMake
#	Step2 make

##########################
### Project definition ###
##########################

cmake_minimum_required(VERSION 4.0)
set(PROJECTNAME "Stream_Plugin")

project(${PROJECTNAME})

#Linking directories
link_directories(${OUTPUT_PATH})

# Setting Source projects
set(SRC_FILE_PATH "${CMAKE_CURRENT_LIST_DIR}/..")

#Adding required source and header files
list(APPEND SOURCE_ALL "${SRC_FILE_PATH}/stream_plugin.cpp")
list(APPEND SOURCE_ALL "${SRC_FILE_PATH}/stream_plugin.h")

# Streams
#ARTM_MEASUREMENT
list(APPEND ARTM_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/ARTM_MEASUREMENT/ARTM_Stream_V1.h")
list(APPEND ARTM_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/ARTM_MEASUREMENT/UDPHandler_Log_ARTM_Measurement.h")
list(APPEND ARTM_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/ARTM_MEASUREMENT/ARTM_Stream_V1.cpp")
source_group(\\ADCAM_Streams\\IFV600\\STLA_SMALL\\ARTM_MEASUREMENT FILES ${ARTM_inc_files})

#AVI
list(APPEND AVI_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/AVI/AVI_Stream_V2.h")
list(APPEND AVI_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/AVI/UDPHandler_Log_AVI_Output.h")
list(APPEND AVI_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/AVI/AVI_Stream_V2.cpp")
source_group(\\ADCAM_Streams\\IFV600\\STLA_SMALL\\AVI FILES ${AVI_inc_files})

#AVI_OBJECTINFO
list(APPEND AVI_OBJECTINO_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/AVI_OBJECTINFO/AVI_Object_Info_Stream_V2.h")
list(APPEND AVI_OBJECTINO_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/AVI_OBJECTINFO/UDPHandler_Log_AVI_Output.h")
list(APPEND AVI_OBJECTINO_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/AVI_OBJECTINFO/AVI_Object_Info_Stream_V2.cpp")
source_group(\\ADCAM_Streams\\IFV600\\STLA_SMALL\\AVI_OBJECTINFO FILES ${AVI_OBJECTINO_inc_files})

#DEBUG_STREAM_3
list(APPEND DEBUG_3_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_3/Debug_Stream_3_V6.h")
list(APPEND DEBUG_3_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_3/UDP_Log_DebugStream.h")
list(APPEND DEBUG_3_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_3/Debug_Stream_3_V6.cpp")
source_group(\\ADCAM_Streams\\IFV600\\STLA_SMALL\\DEBUG_STREAM_3 FILES ${DEBUG_3_inc_files})

#DEBUG_STREAM_10
list(APPEND DEBUG_10_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_10/Debug_Stream_10_V5.h")
list(APPEND DEBUG_10_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_10/UDP_Log_DebugStream.h")
list(APPEND DEBUG_10_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_10/Debug_Stream_10_V5.cpp")
source_group(\\ADCAM_Streams\\IFV600\\STLA_SMALL\\DEBUG_STREAM_10 FILES ${DEBUG_10_inc_files})

#DEBUG_STREAM_50
list(APPEND DEBUG_50_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_50/Debug_Stream_50_V5.h")
list(APPEND DEBUG_50_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_50/UDP_Log_DebugStream.h")
list(APPEND DEBUG_50_inc_files "${SRC_FILE_PATH}/ADCAM_Streams/IFV600/STLA_SMALL/DEBUG_STREAM_50/Debug_Stream_50_V5.cpp")
source_group(\\ADCAM_Streams\\IFV600\\STLA_SMALL\\DEBUG_STREAM_50 FILES ${DEBUG_50_inc_files})

#FF_STREAM_10
