##########################
### Project definition ###
##########################
cmake_minimum_required(VERSION 3.2)

set(project_name  "PCAN_Extractor")
project(${project_name})

set(PCAN_PROJECT_ROOT_PATH "${CMAKE_CURRENT_LIST_DIR}/..")
set(PCAN_COMMON_STRUCTURES "${CMAKE_CURRENT_LIST_DIR}/../../Common_Structures")


set(SOURCES "${PCAN_PROJECT_ROOT_PATH}/Include/pcanDecoderLowRR.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/Source/PcanDecoderLowRR.cpp")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Source/pcanLowRRBaseA310.cpp")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Source/pcanLowRRBaseA390.cpp")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Source/pcanLowRRBaseA410.cpp")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Source/pcanLowRRBaseA480.cpp")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Source/pcanLowRRBaseA430_SOP3.cpp")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Include/pcanLowRRBase.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Include/pcanLowRRBaseA310.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Include/pcanLowRRBaseA390.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Include/pcanLowRRBaseA410.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Include/pcanLowRRBaseA480.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/PCAN_LOW_RR/Include/pcanLowRRBaseA430_SOP3.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/Include/pcanDecoderLowRL.h")
list(APPEND SOURCES "${PCAN_PROJECT_ROOT_PATH}/Source/PcanDecoderLowRL.cpp")
